
obview_db   | 2026-05-07 04:16:49.430 UTC [69380] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.049 UTC [69400] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.049 UTC [69399] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.049 UTC [69399] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.049 UTC [69397] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.049 UTC [69397] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.051 UTC [69403] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.051 UTC [69403] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.052 UTC [69404] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.052 UTC [69404] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.052 UTC [69402] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.052 UTC [69402] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.052 UTC [69401] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.052 UTC [69401] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.053 UTC [69405] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.053 UTC [69405] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.053 UTC [69411] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.053 UTC [69411] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.054 UTC [69406] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.054 UTC [69406] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.054 UTC [69407] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.054 UTC [69407] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.054 UTC [69408] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.054 UTC [69408] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.059 UTC [69410] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.059 UTC [69410] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.060 UTC [69409] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.060 UTC [69409] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.063 UTC [69413] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.063 UTC [69413] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.064 UTC [69412] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.064 UTC [69412] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.066 UTC [69414] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.066 UTC [69414] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.089 UTC [69415] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.089 UTC [69415] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.089 UTC [69418] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.089 UTC [69418] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.089 UTC [69416] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.089 UTC [69416] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.090 UTC [69419] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.090 UTC [69419] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.091 UTC [69417] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.091 UTC [69417] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.091 UTC [69420] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.091 UTC [69420] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.092 UTC [69422] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.092 UTC [69422] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.092 UTC [69421] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.092 UTC [69421] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:17:13.638 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 04:17:15.146 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.506 s, sync=0.001 s, total=1.509 s; sync files=14, longest=0.001 s, average=0.001 s; distance=64 kB, estimate=283 kB; lsn=0/52A9B40, redo lsn=0/52A9B08
