NOTICE:  relation "comment_reactions" already exists, skipping
obview_app  | NOTICE:  relation "idx_comment_reactions_comment_id" already exists, skipping
obview_app  | [TRASH SWEEP] Auto-purge loop scheduled every 60 min (retention: 7d)
obview_app  | Database connection initialized successfully
obview_app  | [LLM] Using local model: qwen2.5-3b-instruct.Q4_K_M.gguf
obview_app  | [LLM] Using local model: qwen2.5-3b-instruct.Q4_K_M.gguf
obview_app  | [Video Processing] Startup recovery scanning for stuck jobs...
obview_app  | 🔍 [COMMENT API] GET /api/files/2603/comments requested by user 60
obview_app  | 🔍 [COMMENT API] User 60 authorized for file 2603, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 2603
obview_app  | 🔍 [COMMENT API] GET /api/files/2603/comments requested by user 60
obview_app  | 🔍 [COMMENT API] User 60 authorized for file 2603, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 2603
obview_app  | 🔍 [COMMENT API] GET /api/files/2603/comments requested by user 60
obview_app  | 🔍 [COMMENT API] User 60 authorized for file 2603, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 2603
obview_app  | 🔍 [COMMENT API] GET /api/files/2603/comments requested by user 60
obview_app  | 🔍 [COMMENT API] User 60 authorized for file 2603, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 2603
obview_app  | 🔍 [COMMENT API] GET /api/files/2603/comments requested by user 60
obview_app  | 🔍 [COMMENT API] User 60 authorized for file 2603, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 2603
obview_app  | 🔍 [COMMENT API] GET /api/files/2603/comments requested by user 60
obview_app  | 🔍 [COMMENT API] User 60 authorized for file 2603, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 2603
obview_app  | [DEBUG] Getting files for project ID: 57
obview_app  | [DEBUG] Found 25 files for project ID 57
obview_db   | 2026-08-22 22:41:43.098 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-08-22 22:42:00.946 UTC [27] LOG:  checkpoint complete: wrote 179 buffers (1.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=17.845 s, sync=0.001 s, total=17.848 s; sync files=15, longest=0.001 s, average=0.001 s; distance=829 kB, estimate=829 kB; lsn=0/1008EB50, redo lsn=0/1008EB18
