obtv-admin@tbn-obviu:~/obview$ docker compose logs -f
obview_db  |
obview_app  | CREATE INDEX
obview_app  | NOTICE:  relation "idx_comments_unified_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_db   | 2026-04-23 01:17:16.779 UTC [54] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:16.841 UTC [56] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:16.841 UTC [56] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_app  | NOTICE:  relation "idx_comments_unified_file_timestamp" already exists, skipping
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | Ensuring comment reactions table exists...
obview_app  | NOTICE:  relation "comment_reactions" already exists, skipping
obview_db   | 2026-04-23 01:17:16.879 UTC [57] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:16.879 UTC [57] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:16.945 UTC [59] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:16.945 UTC [59] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_app  | NOTICE:  relation "idx_comment_reactions_comment_id" already exists, skipping
obview_app  | NOTICE:  relation "idx_comment_reactions_comment_reaction" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | DO
obview_app  | Taking pre-migration database backup to /app/db-backups/pre-migration-20260423-011716.sql ...
obview_app  | ✅ Pre-migration backup saved: /app/db-backups/pre-migration-20260423-011716.sql (252.0K)
obview_app  | Ensuring migration tracking table exists...
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:16.980 UTC [60] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:16.980 UTC [60] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:17.174 UTC [62] ERROR:  syntax error at or near ":" at character 60
obview_app  | NOTICE:  relation "schema_migrations" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | Running database migrations...
obview_app  | Found db-migrate.cjs, running migrations...
obview_app  | Initializing database migration...
obview_app  | Environment: production
obview_app  | Docker mode: true
obview_app  | Database connection established
obview_db   | 2026-04-23 01:17:17.174 UTC [62] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:17.208 UTC [63] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:17.208 UTC [63] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:17.277 UTC [65] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:17.277 UTC [65] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:17.314 UTC [66] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:17.314 UTC [66] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:17.412 UTC [68] ERROR:  syntax error at or near ":" at character 60
obview_app  | Skipping drizzle migrations in Docker mode - SQL migrations will handle schema setup
obview_app  | Database connection verified successfully
obview_app  | Migration script completed successfully
obview_app  | Scanning SQL migrations directory...
obview_app  | ▶ Applying SQL migration: 0000_smooth_whistler.sql
obview_app  | psql:/app/migrations/0000_smooth_whistler.sql:9: ERROR:  relation "activity_logs" already exists
obview_app  | ❌ ERROR: 0000_smooth_whistler.sql failed. NOT recorded as applied; will retry on next startup.
obview_app  |    Investigate the error above before restarting, and consider restoring /app/db-backups/pre-migration-20260423-011716.sql if data was affected.
obview_app  | ▶ Applying SQL migration: 0001_add_password_resets.sql
obview_app  | psql:/app/migrations/0001_add_password_resets.sql:10: NOTICE:  relation "password_resets" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0001_add_password_resets.sql:14: ERROR:  constraint "password_resets_user_id_fkey" for relation "password_resets" already exists
obview_app  | ❌ ERROR: 0001_add_password_resets.sql failed. NOT recorded as applied; will retry on next startup.
obview_app  |    Investigate the error above before restarting, and consider restoring /app/db-backups/pre-migration-20260423-011716.sql if data was affected.
obview_app  | ▶ Applying SQL migration: 0002_add_theme_preference.sql
obview_db   | 2026-04-23 01:17:17.412 UTC [68] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:17.449 UTC [69] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:17.449 UTC [69] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:17.544 UTC [71] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:17.544 UTC [71] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:17.574 UTC [72] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:17.574 UTC [72] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:17.656 UTC [74] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:17.656 UTC [74] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:17.692 UTC [75] ERROR:  syntax error at or near "-" at character 1
obview_app  | psql:/app/migrations/0002_add_theme_preference.sql:2: NOTICE:  column "theme_preference" of relation "users" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | UPDATE 0
obview_app  | ✅ Applied 0002_add_theme_preference.sql
obview_db   | 2026-04-23 01:17:17.692 UTC [75] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:17.770 UTC [77] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:17.770 UTC [77] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:17.807 UTC [78] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:17.807 UTC [78] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:17.877 UTC [80] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:17.877 UTC [80] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:17.908 UTC [81] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:17.908 UTC [81] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:17.996 UTC [83] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:17.996 UTC [83] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:18.025 UTC [84] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:18.025 UTC [84] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:18.090 UTC [86] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:18.090 UTC [86] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_app  | ▶ Applying SQL migration: 0003_add_file_availability.sql
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0003_add_file_availability.sql:2: NOTICE:  column "is_available" of relation "files" already exists, skipping
obview_app  | ✅ Applied 0003_add_file_availability.sql
obview_app  | ▶ Applying SQL migration: 0004_update_file_size_type.sql
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0004_update_file_size_type.sql
obview_app  | ▶ Applying SQL migration: 0005_docker_schema_consolidation.sql
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:15: NOTICE:  extension "pgcrypto" already exists, skipping
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:17:18.126 UTC [87] ERROR:  syntax error at or near "-" at character 1
obview_db   | 2026-04-23 01:17:18.126 UTC [87] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:18.193 UTC [89] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:18.193 UTC [89] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_app  | CREATE EXTENSION
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:27: NOTICE:  relation "users" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | CREATE TABLE
obview_db   | 2026-04-23 01:17:18.232 UTC [90] ERROR:  syntax error at or near "-" at character 1
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:38: NOTICE:  relation "projects" already exists, skipping
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:54: NOTICE:  relation "files" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:66: NOTICE:  relation "comments" already exists, skipping
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:78: NOTICE:  relation "public_comments" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:87: NOTICE:  relation "project_users" already exists, skipping
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:98: NOTICE:  relation "activity_logs" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:113: NOTICE:  relation "invitations" already exists, skipping
obview_db   | 2026-04-23 01:17:18.232 UTC [90] STATEMENT:  -v
obview_db   | 2026-04-23 01:17:18.294 UTC [92] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-04-23 01:17:18.294 UTC [92] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |              ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-04-23 01:22:10.188 UTC [27] LOG:  checkpoint starting: time
obview_app  | CREATE TABLE
obview_db   | 2026-04-23 01:22:13.818 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.620 s, sync=0.005 s, total=3.631 s; sync files=33, longest=0.002 s, average=0.001 s; distance=164 kB, estimate=164 kB; lsn=0/4BC61B8, redo lsn=0/4BC6180
obview_db   | 2026-04-23 01:32:11.019 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-04-23 01:32:11.123 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.101 s, sync=0.001 s, total=0.105 s; sync files=1, longest=0.001 s, average=0.001 s; distance=4 kB, estimate=148 kB; lsn=0/4BC73F8, redo lsn=0/4BC73C0
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:119: NOTICE:  column "accepted_by_id" of relation "invitations" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:129: NOTICE:  relation "approvals" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:139: NOTICE:  relation "password_resets" already exists, skipping
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:406: NOTICE:  relation "idx_files_project_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:407: NOTICE:  relation "idx_files_share_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:408: NOTICE:  relation "idx_files_is_latest_version" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:409: NOTICE:  relation "idx_comments_file_id" already exists, skipping
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:410: NOTICE:  relation "idx_comments_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:411: NOTICE:  relation "idx_comments_timestamp" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:412: NOTICE:  relation "idx_public_comments_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:413: NOTICE:  relation "idx_public_comments_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:414: NOTICE:  relation "idx_public_comments_creator_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:415: NOTICE:  relation "idx_project_users_project_id" already exists, skipping
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:416: NOTICE:  relation "idx_project_users_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:417: NOTICE:  relation "idx_activity_logs_entity_type_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:418: NOTICE:  relation "idx_activity_logs_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:419: NOTICE:  relation "idx_invitations_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:420: NOTICE:  relation "idx_invitations_email" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:421: NOTICE:  relation "idx_approvals_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:422: NOTICE:  relation "idx_password_resets_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:423: NOTICE:  relation "idx_password_resets_user_id" already exists, skipping
obview_app  | DO
obview_app  | DO
obview_app  | ✅ Applied 0005_docker_schema_consolidation.sql
obview_app  | ▶ Applying SQL migration: 0006_add_video_processing.sql
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0006_add_video_processing.sql:15: NOTICE:  relation "video_processing" already exists, skipping
obview_app  | psql:/app/migrations/0006_add_video_processing.sql:18: NOTICE:  relation "idx_video_processing_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0006_add_video_processing.sql:20: NOTICE:  relation "idx_video_processing_status" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0006_add_video_processing.sql
obview_app  | ▶ Applying SQL migration: 0007_add_folders_support.sql
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:13: NOTICE:  relation "folders" already exists, skipping
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:27: NOTICE:  relation "idx_folders_created_by_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:28: NOTICE:  relation "idx_folders_name" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:29: NOTICE:  relation "idx_projects_folder_id" already exists, skipping
obview_app  | DO
obview_app  | ✅ Applied 0007_add_folders_support.sql
obview_app  | ▶ Applying SQL migration: 0008_add_creator_token_to_public_comments.sql
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0008_add_creator_token_to_public_comments.sql:16: NOTICE:  relation "idx_public_comments_creator_token" already exists, skipping
obview_app  | ✅ Applied 0008_add_creator_token_to_public_comments.sql
obview_app  | ▶ Applying SQL migration: 0009_add_parent_id_to_public_comments.sql
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0009_add_parent_id_to_public_comments.sql:16: NOTICE:  relation "idx_public_comments_parent_id" already exists, skipping
obview_app  | UPDATE 0
obview_app  | DO
obview_app  | ✅ Applied 0009_add_parent_id_to_public_comments.sql
obview_app  | ▶ Applying SQL migration: 0010_fix_public_comments_constraint.sql
obview_app  | DO
obview_app  | psql:/app/migrations/0010_fix_public_comments_constraint.sql:19: NOTICE:  Removed public_comments_parent_id_fkey constraint to allow cross-table replies
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0010_fix_public_comments_constraint.sql:23: NOTICE:  relation "idx_public_comments_parent_id" already exists, skipping
obview_app  | ✅ Applied 0010_fix_public_comments_constraint.sql
obview_app  | ▶ Applying SQL migration: 0011_create_comments_unified.sql
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:16: NOTICE:  relation "comments_unified" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:19: NOTICE:  relation "idx_comments_unified_file_id" already exists, skipping
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:20: NOTICE:  relation "idx_comments_unified_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:21: NOTICE:  relation "idx_comments_unified_parent_id" already exists, skipping
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:22: NOTICE:  relation "idx_comments_unified_file_timestamp" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0011_create_comments_unified.sql
obview_app  | ▶ Applying SQL migration: 0012_create_comment_reactions.sql
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0012_create_comment_reactions.sql:9: NOTICE:  relation "comment_reactions" already exists, skipping
obview_app  | DO
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0012_create_comment_reactions.sql:33: NOTICE:  relation "idx_comment_reactions_comment_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0012_create_comment_reactions.sql:34: NOTICE:  relation "idx_comment_reactions_comment_reaction" already exists, skipping
obview_app  | DO
obview_app  | DO
obview_app  | ✅ Applied 0012_create_comment_reactions.sql
obview_app  | ▶ Applying SQL migration: 0013_add_annotations_column.sql
obview_app  | psql:/app/migrations/0013_add_annotations_column.sql:5: NOTICE:  column "annotations" of relation "comments_unified" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0013_add_annotations_column.sql
obview_app  | ▶ Applying SQL migration: 0014_add_transcripts.sql
obview_app  | psql:/app/migrations/0014_add_transcripts.sql:14: NOTICE:  relation "transcripts" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0014_add_transcripts.sql:16: NOTICE:  relation "transcripts_file_id_idx" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0014_add_transcripts.sql
obview_app  | ▶ Applying SQL migration: 0015_add_summary.sql
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0015_add_summary.sql:2: NOTICE:  column "summary" of relation "transcripts" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0015_add_summary.sql:3: NOTICE:  column "summary_status" of relation "transcripts" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0015_add_summary.sql:4: NOTICE:  column "summary_error" of relation "transcripts" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0015_add_summary.sql:5: NOTICE:  column "summary_model" of relation "transcripts" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0015_add_summary.sql:6: NOTICE:  column "summary_processed_at" of relation "transcripts" already exists, skipping
obview_app  | ✅ Applied 0015_add_summary.sql
obview_app  | Database migration process completed.
obview_app  | Verifying critical foreign keys are present...
obview_app  | ✅ All required foreign keys are in place.
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Admin user already exists, skipping creation
obview_app  | Setup completed successfully
obview_app  | Verifying filesystem utilities for admin cleanup operations...
obview_app  | ✅ Upload directory write permissions verified
obview_app  | Found built server entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | Using PostgreSQL session store with connection string
obview_app  | ✅ Serving static files from: /app/dist/public
obview_app  | Using PostgreSQL session store with connection string
obview_app  | 🚀 Production server running on port 5000
obview_app  | 📁 Static files served from: /app/dist/public
obview_app  | Database connection initialized successfully
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | [DEBUG] Getting files for project ID: 26
obview_app  | [DEBUG] Found 2 files for project ID 26
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
