obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_db  | The files belonging to this database system will be owned by user "postgres".
obview_db   | waiting for server to start....2026-05-03 06:49:02.115 UTC [41] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
obview_db   | 2026-05-03 06:49:02.115 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2026-05-03 06:49:02.120 UTC [44] LOG:  database system was shut down at 2026-05-03 06:49:01 UTC
obview_db   | 2026-05-03 06:49:02.127 UTC [41] LOG:  database system is ready to accept connections
obview_db   |  done
obview_app  | psql:/app/migrations/0000_smooth_whistler.sql:9: ERROR:  relation "activity_logs" already exists
obview_app  | ❌ ERROR: 0000_smooth_whistler.sql failed. NOT recorded as applied; will retry on next startup.
obview_db   | server started
obview_db   | CREATE DATABASE
obview_db   |
obview_db   |
obview_db   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-schema.sql
obview_db   | CREATE EXTENSION
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_app  |    Investigate the error above before restarting, and consider restoring /app/db-backups/pre-migration-20260503-070619.sql if data was affected.
obview_app  | ▶ Applying SQL migration: 0001_add_password_resets.sql
obview_db   | DO
obview_db   | GRANT
obview_db   |
obview_db   |
obview_db   | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/02-init-db.sh
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0001_add_password_resets.sql:10: NOTICE:  relation "password_resets" already exists, skipping
obview_app  | psql:/app/migrations/0001_add_password_resets.sql:14: ERROR:  constraint "password_resets_user_id_fkey" for relation "password_resets" already exists
obview_db   | Starting database initialization...
obview_db   | Warning: /app directory not found. This script is meant to run within the application container.
obview_db   | Database initialization process completed!
obview_db   |
obview_db   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/03-complete-schema.sql
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | DO
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | GRANT
obview_db   | GRANT
obview_db   |
obview_db   |
obview_db   | waiting for server to shut down....2026-05-03 06:49:02.496 UTC [41] LOG:  received fast shutdown request
obview_db   | 2026-05-03 06:49:02.497 UTC [41] LOG:  aborting any active transactions
obview_app  | ❌ ERROR: 0001_add_password_resets.sql failed. NOT recorded as applied; will retry on next startup.
obview_app  |    Investigate the error above before restarting, and consider restoring /app/db-backups/pre-migration-20260503-070619.sql if data was affected.
obview_app  | ▶ Applying SQL migration: 0002_add_theme_preference.sql
obview_app  | psql:/app/migrations/0002_add_theme_preference.sql:2: NOTICE:  column "theme_preference" of relation "users" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | UPDATE 0
obview_app  | ✅ Applied 0002_add_theme_preference.sql
obview_app  | ▶ Applying SQL migration: 0003_add_file_availability.sql
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0003_add_file_availability.sql:2: NOTICE:  column "is_available" of relation "files" already exists, skipping
obview_app  | ✅ Applied 0003_add_file_availability.sql
obview_app  | ▶ Applying SQL migration: 0004_update_file_size_type.sql
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0004_update_file_size_type.sql
obview_app  | ▶ Applying SQL migration: 0005_docker_schema_consolidation.sql
obview_app  | CREATE EXTENSION
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:15: NOTICE:  extension "pgcrypto" already exists, skipping
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:27: NOTICE:  relation "users" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:38: NOTICE:  relation "projects" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:54: NOTICE:  relation "files" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:66: NOTICE:  relation "comments" already exists, skipping
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:78: NOTICE:  relation "public_comments" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:87: NOTICE:  relation "project_users" already exists, skipping
obview_db   | 2026-05-03 06:49:02.501 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
obview_db   | 2026-05-03 06:49:02.502 UTC [42] LOG:  shutting down
obview_db   | 2026-05-03 06:49:02.502 UTC [42] LOG:  checkpoint starting: shutdown immediate
obview_db   | 2026-05-03 06:49:02.527 UTC [42] LOG:  checkpoint complete: wrote 969 buffers (5.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.021 s, sync=0.003 s, total=0.026 s; sync files=383, longest=0.001 s, average=0.001 s; distance=4667 kB, estimate=4667 kB; lsn=0/19814F0, redo lsn=0/19814F0
obview_db   | 2026-05-03 06:49:02.539 UTC [41] LOG:  database system is shut down
obview_db   |  done
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:98: NOTICE:  relation "activity_logs" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:113: NOTICE:  relation "invitations" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:129: NOTICE:  relation "approvals" already exists, skipping
obview_db   | server stopped
obview_db   |
obview_app  | CREATE TABLE
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:139: NOTICE:  relation "password_resets" already exists, skipping
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_db   | PostgreSQL init process complete; ready for start up.
obview_db   |
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_db   | 2026-05-03 06:49:02.649 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
obview_db   | 2026-05-03 06:49:02.649 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obview_db   | 2026-05-03 06:49:02.650 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db   | 2026-05-03 06:49:02.651 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2026-05-03 06:49:02.656 UTC [61] LOG:  database system was shut down at 2026-05-03 06:49:02 UTC
obview_db   | 2026-05-03 06:49:02.665 UTC [1] LOG:  database system is ready to accept connections
obview_db   | 2026-05-03 06:49:06.822 UTC [75] ERROR:  relation "activity_logs" already exists
obview_db   | 2026-05-03 06:49:06.822 UTC [75] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "action" text NOT NULL,
obview_db   |           "entity_type" text NOT NULL,
obview_db   |           "entity_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "metadata" json,
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:406: NOTICE:  relation "idx_files_project_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:407: NOTICE:  relation "idx_files_share_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:408: NOTICE:  relation "idx_files_is_latest_version" already exists, skipping
obview_app  | CREATE INDEX
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.824 UTC [75] ERROR:  relation "approvals" already exists
obview_db   | 2026-05-03 06:49:06.824 UTC [75] STATEMENT:  CREATE TABLE "approvals" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "status" text NOT NULL,
obview_db   |           "feedback" text,
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:409: NOTICE:  relation "idx_comments_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:410: NOTICE:  relation "idx_comments_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:411: NOTICE:  relation "idx_comments_timestamp" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:412: NOTICE:  relation "idx_public_comments_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.826 UTC [75] ERROR:  relation "comments" already exists
obview_db   | 2026-05-03 06:49:06.826 UTC [75] STATEMENT:  CREATE TABLE "comments" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "content" text NOT NULL,
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:413: NOTICE:  relation "idx_public_comments_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:414: NOTICE:  relation "idx_public_comments_creator_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:415: NOTICE:  relation "idx_project_users_project_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:416: NOTICE:  relation "idx_project_users_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:417: NOTICE:  relation "idx_activity_logs_entity_type_id" already exists, skipping
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:418: NOTICE:  relation "idx_activity_logs_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:419: NOTICE:  relation "idx_invitations_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:420: NOTICE:  relation "idx_invitations_email" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:421: NOTICE:  relation "idx_approvals_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_db   |           "parent_id" integer,
obview_db   |           "timestamp" integer,
obview_db   |           "is_resolved" boolean DEFAULT false NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.828 UTC [75] ERROR:  relation "files" already exists
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:422: NOTICE:  relation "idx_password_resets_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:423: NOTICE:  relation "idx_password_resets_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | DO
obview_app  | DO
obview_app  | ✅ Applied 0005_docker_schema_consolidation.sql
obview_app  | ▶ Applying SQL migration: 0006_add_video_processing.sql
obview_app  | psql:/app/migrations/0006_add_video_processing.sql:15: NOTICE:  relation "video_processing" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0006_add_video_processing.sql:18: NOTICE:  relation "idx_video_processing_file_id" already exists, skipping
obview_app  | psql:/app/migrations/0006_add_video_processing.sql:20: NOTICE:  relation "idx_video_processing_status" already exists, skipping
obview_app  | CREATE INDEX
obview_db   | 2026-05-03 06:49:06.828 UTC [75] STATEMENT:  CREATE TABLE "files" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "filename" text NOT NULL,
obview_db   |           "file_type" text NOT NULL,
obview_db   |           "file_size" integer NOT NULL,
obview_db   |           "file_path" text NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "uploaded_by_id" integer NOT NULL,
obview_db   |           "version" integer DEFAULT 1 NOT NULL,
obview_db   |           "is_latest_version" boolean DEFAULT true NOT NULL,
obview_app  | ✅ Applied 0006_add_video_processing.sql
obview_app  | ▶ Applying SQL migration: 0007_add_folders_support.sql
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:13: NOTICE:  relation "folders" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_db   |           "share_token" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:27: NOTICE:  relation "idx_folders_created_by_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:28: NOTICE:  relation "idx_folders_name" already exists, skipping
obview_db   | 2026-05-03 06:49:06.829 UTC [75] ERROR:  relation "invitations" already exists
obview_db   | 2026-05-03 06:49:06.829 UTC [75] STATEMENT:  CREATE TABLE "invitations" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "project_id" integer,
obview_app  | CREATE INDEX
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "token" text NOT NULL,
obview_db   |           "expires_at" timestamp NOT NULL,
obview_db   |           "is_accepted" boolean DEFAULT false NOT NULL,
obview_db   |           "email_sent" boolean DEFAULT false NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "invitations_token_unique" UNIQUE("token")
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.830 UTC [75] ERROR:  relation "project_users" already exists
obview_db   | 2026-05-03 06:49:06.830 UTC [75] STATEMENT:  CREATE TABLE "project_users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:29: NOTICE:  relation "idx_projects_folder_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | DO
obview_app  | ✅ Applied 0007_add_folders_support.sql
obview_app  | ▶ Applying SQL migration: 0008_add_creator_token_to_public_comments.sql
obview_app  | DO
obview_app  | psql:/app/migrations/0008_add_creator_token_to_public_comments.sql:16: NOTICE:  relation "idx_public_comments_creator_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0008_add_creator_token_to_public_comments.sql
obview_app  | ▶ Applying SQL migration: 0009_add_parent_id_to_public_comments.sql
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_app  | DO
obview_app  | psql:/app/migrations/0009_add_parent_id_to_public_comments.sql:16: NOTICE:  relation "idx_public_comments_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | UPDATE 0
obview_app  | DO
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.832 UTC [75] ERROR:  relation "projects" already exists
obview_db   | 2026-05-03 06:49:06.832 UTC [75] STATEMENT:  CREATE TABLE "projects" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "description" text,
obview_db   |           "status" text DEFAULT 'in_progress' NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           "updated_at" timestamp DEFAULT now() NOT NULL
obview_app  | ✅ Applied 0009_add_parent_id_to_public_comments.sql
obview_app  | ▶ Applying SQL migration: 0010_fix_public_comments_constraint.sql
obview_app  | DO
obview_app  | psql:/app/migrations/0010_fix_public_comments_constraint.sql:19: NOTICE:  Removed public_comments_parent_id_fkey constraint to allow cross-table replies
obview_app  | psql:/app/migrations/0010_fix_public_comments_constraint.sql:23: NOTICE:  relation "idx_public_comments_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0010_fix_public_comments_constraint.sql
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.833 UTC [75] ERROR:  relation "users" already exists
obview_db   | 2026-05-03 06:49:06.833 UTC [75] STATEMENT:  CREATE TABLE "users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "username" text NOT NULL,
obview_app  | ▶ Applying SQL migration: 0011_create_comments_unified.sql
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:16: NOTICE:  relation "comments_unified" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:19: NOTICE:  relation "idx_comments_unified_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_db   |           "password" text NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:20: NOTICE:  relation "idx_comments_unified_user_id" already exists, skipping
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:21: NOTICE:  relation "idx_comments_unified_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:22: NOTICE:  relation "idx_comments_unified_file_timestamp" already exists, skipping
obview_app  | ✅ Applied 0011_create_comments_unified.sql
obview_app  | ▶ Applying SQL migration: 0012_create_comment_reactions.sql
obview_app  | psql:/app/migrations/0012_create_comment_reactions.sql:9: NOTICE:  relation "comment_reactions" already exists, skipping
obview_db   |           CONSTRAINT "users_username_unique" UNIQUE("username"),
obview_db   |           CONSTRAINT "users_email_unique" UNIQUE("email")
obview_db   |   );
obview_db   | 2026-05-03 06:49:07.112 UTC [80] ERROR:  column "accepted_by_id" referenced in foreign key constraint does not exist
obview_db   | 2026-05-03 06:49:07.112 UTC [80] CONTEXT:  SQL statement "ALTER TABLE invitations ADD CONSTRAINT invitations_accepted_by_id_fkey
obview_db   |           FOREIGN KEY (accepted_by_id) REFERENCES users(id) ON DELETE SET NULL"
obview_db   |   PL/pgSQL function inline_code_block line 82 at SQL statement
obview_db   | 2026-05-03 06:49:07.112 UTC [80] STATEMENT:  DO $$
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0012_create_comment_reactions.sql:33: NOTICE:  relation "idx_comment_reactions_comment_id" already exists, skipping
obview_app  | psql:/app/migrations/0012_create_comment_reactions.sql:34: NOTICE:  relation "idx_comment_reactions_comment_reaction" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | DO
obview_app  | DO
obview_app  | ✅ Applied 0012_create_comment_reactions.sql
obview_app  | ▶ Applying SQL migration: 0013_add_annotations_column.sql
obview_db   |   BEGIN
obview_db   |       -- Clean up orphaned data that would violate foreign key constraints
obview_db   |       DELETE FROM files WHERE project_id NOT IN (SELECT id FROM projects);
obview_db   |       DELETE FROM comments WHERE file_id NOT IN (SELECT id FROM files);
obview_db   |       DELETE FROM comments WHERE parent_id IS NOT NULL AND parent_id NOT IN (SELECT id FROM comments);
obview_db   |       DELETE FROM public_comments WHERE file_id NOT IN (SELECT id FROM files);
obview_db   |       DELETE FROM approvals WHERE file_id NOT IN (SELECT id FROM files);
obview_db   |       DELETE FROM activity_logs WHERE user_id NOT IN (SELECT id FROM users);
obview_db   |       DELETE FROM project_users WHERE project_id NOT IN (SELECT id FROM projects) OR user_id NOT IN (SELECT id FROM users);
obview_db   |       DELETE FROM invitations WHERE project_id IS NOT NULL AND project_id NOT IN (SELECT id FROM projects);
obview_db   |       DELETE FROM invitations WHERE created_by_id NOT IN (SELECT id FROM users);
obview_db   |       DELETE FROM password_resets WHERE user_id NOT IN (SELECT id FROM users);
obview_db   |       -- Projects foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'projects_created_by_id_fkey') THEN
obview_db   |           ALTER TABLE projects ADD CONSTRAINT projects_created_by_id_fkey
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0013_add_annotations_column.sql:5: NOTICE:  column "annotations" of relation "comments_unified" already exists, skipping
obview_app  | ✅ Applied 0013_add_annotations_column.sql
obview_app  | ▶ Applying SQL migration: 0014_add_transcripts.sql
obview_app  | CREATE TABLE
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0014_add_transcripts.sql
obview_app  | ▶ Applying SQL migration: 0015_add_summary.sql
obview_app  | ALTER TABLE
obview_db   |           FOREIGN KEY (created_by_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Files foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'files_project_id_fkey') THEN
obview_db   |           ALTER TABLE files ADD CONSTRAINT files_project_id_fkey
obview_db   |           FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'files_uploaded_by_id_fkey') THEN
obview_db   |           ALTER TABLE files ADD CONSTRAINT files_uploaded_by_id_fkey
obview_db   |           FOREIGN KEY (uploaded_by_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_app  | ALTER TABLE
obview_app  | ALTER TABLE
obview_app  | ALTER TABLE
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0015_add_summary.sql
obview_app  | ▶ Applying SQL migration: 0016_add_media_info.sql
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0016_add_media_info.sql
obview_app  | ▶ Applying SQL migration: 0017_add_folder_is_global.sql
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0017_add_folder_is_global.sql
obview_app  | ▶ Applying SQL migration: 0018_add_share_links.sql
obview_app  | CREATE TABLE
obview_app  | CREATE INDEX
obview_db   |
obview_db   |       -- Comments foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'comments_file_id_fkey') THEN
obview_db   |           ALTER TABLE comments ADD CONSTRAINT comments_file_id_fkey
obview_db   |           FOREIGN KEY (file_id) REFERENCES files(id) ON DELETE CASCADE;
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0018_add_share_links.sql
obview_app  | ▶ Applying SQL migration: 0019_add_share_link_watermark.sql
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0019_add_share_link_watermark.sql
obview_app  | ▶ Applying SQL migration: 0020_soft_delete_and_subfolders.sql
obview_app  | ALTER TABLE
obview_app  | ALTER TABLE
obview_app  | ALTER TABLE
obview_app  | ALTER TABLE
obview_app  | ALTER TABLE
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0020_soft_delete_and_subfolders.sql
obview_app  | Database migration process completed.
obview_app  | Verifying critical foreign keys are present...
obview_app  | ✅ All required foreign keys are in place.
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Creating admin user: admin
obview_app  | Error creating admin user: error: column "createdAt" of relation "users" does not exist
obview_app  |     at /app/node_modules/pg-pool/index.js:45:11
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  |     at async main (/app/scripts/setup.cjs:63:5) {
obview_app  |   length: 127,
obview_app  |   severity: 'ERROR',
obview_app  |   code: '42703',
obview_app  |   detail: undefined,
obview_app  |   hint: undefined,
obview_app  |   position: '59',
obview_app  |   internalPosition: undefined,
obview_app  |   internalQuery: undefined,
obview_db   |       END IF;
