obview_db   | 2026-05-07 04:16:12.087 UTC [69265] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-07 04:16:21.400 UTC [69277] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.400 UTC [69277] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.400 UTC [69279] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.400 UTC [69279] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.401 UTC [69282] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.401 UTC [69282] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.401 UTC [69283] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.401 UTC [69283] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.401 UTC [69284] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.401 UTC [69284] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.401 UTC [69286] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.401 UTC [69286] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.405 UTC [69285] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.405 UTC [69285] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.405 UTC [69281] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.405 UTC [69281] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.405 UTC [69288] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.405 UTC [69288] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.406 UTC [69289] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.406 UTC [69289] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.406 UTC [69292] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.406 UTC [69292] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.406 UTC [69287] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.406 UTC [69287] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.407 UTC [69290] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.407 UTC [69290] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.411 UTC [69294] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.411 UTC [69294] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.412 UTC [69291] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.412 UTC [69291] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.413 UTC [69293] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.413 UTC [69293] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.424 UTC [69296] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.424 UTC [69296] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.424 UTC [69295] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.424 UTC [69295] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.439 UTC [69297] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.439 UTC [69297] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.439 UTC [69299] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.439 UTC [69299] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.439 UTC [69300] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.439 UTC [69300] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.440 UTC [69302] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.440 UTC [69302] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.441 UTC [69298] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.441 UTC [69298] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.442 UTC [69301] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.442 UTC [69301] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.449 UTC [69303] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.449 UTC [69303] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.455 UTC [69305] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-07 04:16:21.455 UTC [69305] STATEMENT:
obview_db   |         WITH file_state AS (
obview_db   |           SELECT
obview_db   |             f.id AS file_id,
obview_db   |             f.project_id,
obview_db   |             BOOL_OR(a.status IN ('changes_requested','requested_changes')) AS has_changes,
obview_db   |             BOOL_OR(a.status = 'approved') AS has_approved
obview_db   |           FROM "files" f
obview_db   |           LEFT JOIN "approvals" a ON a.file_id = f.id
obview_db   |           WHERE f.project_id = ANY(ARRAY[29,32,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,54,55,56,58,57,30,43,59,60,61,62]::int[])
obview_db   |             AND f.deleted_at IS NULL
obview_db   |           GROUP BY f.id, f.project_id
obview_db   |         )
obview_db   |         SELECT
obview_db   |           project_id,
obview_db   |           COUNT(*)::int AS total_files,
obview_db   |           SUM(CASE WHEN has_changes IS NOT TRUE AND has_approved IS TRUE THEN 1 ELSE 0 END)::int AS approved_files,
obview_db   |           SUM(CASE WHEN has_changes IS TRUE THEN 1 ELSE 0 END)::int AS changes_requested_files
obview_db   |         FROM file_state
obview_db   |         GROUP BY project_id
obview_db   |
obview_db   | 2026-05-07 04:16:41.730 UTC [69304] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.730 UTC [69304] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.731 UTC [69306] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.731 UTC [69306] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.801 UTC [69323] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.801 UTC [69323] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.802 UTC [69324] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.802 UTC [69324] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.802 UTC [69325] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.802 UTC [69325] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.802 UTC [69327] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.802 UTC [69327] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.803 UTC [69328] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.803 UTC [69328] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.803 UTC [69330] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.803 UTC [69330] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.803 UTC [69332] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.803 UTC [69332] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.804 UTC [69329] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.804 UTC [69329] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.805 UTC [69331] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.805 UTC [69331] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.805 UTC [69336] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.805 UTC [69336] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.809 UTC [69326] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.809 UTC [69326] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.810 UTC [69338] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.810 UTC [69338] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.811 UTC [69333] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.811 UTC [69333] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.812 UTC [69337] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.812 UTC [69337] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.812 UTC [69335] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.812 UTC [69335] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.813 UTC [69340] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.813 UTC [69340] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.813 UTC [69341] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.813 UTC [69341] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.813 UTC [69339] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.813 UTC [69339] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.813 UTC [69334] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.813 UTC [69334] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.813 UTC [69342] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.813 UTC [69342] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.841 UTC [69344] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.841 UTC [69344] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.841 UTC [69343] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.841 UTC [69343] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.841 UTC [69345] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.841 UTC [69345] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.842 UTC [69346] ERROR:  column "deleted_at" does not exist at character 187
