obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_app  | Waiting for database to be ready...
obview_app  | psql:/app/migrations/0002_add_theme_preference.sql:2: NOTICE:  column "theme_preference" of relation "users" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | UPDATE 0
obview_app  | ✅ Applied 0002_add_theme_preference.sql
obview_app  | ▶ Applying SQL migration: 0003_add_file_availability.sql
obview_app  | psql:/app/migrations/0003_add_file_availability.sql:2: NOTICE:  column "is_available" of relation "files" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0003_add_file_availability.sql
obview_app  | ▶ Applying SQL migration: 0004_update_file_size_type.sql
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0004_update_file_size_type.sql
obview_app  | ▶ Applying SQL migration: 0005_docker_schema_consolidation.sql
obview_app  | CREATE EXTENSION
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:15: NOTICE:  extension "pgcrypto" already exists, skipping
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:27: NOTICE:  relation "users" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:38: NOTICE:  relation "projects" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:54: NOTICE:  relation "files" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:66: NOTICE:  relation "comments" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:78: NOTICE:  relation "public_comments" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:87: NOTICE:  relation "project_users" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:98: NOTICE:  relation "activity_logs" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:113: NOTICE:  relation "invitations" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:119: NOTICE:  column "accepted_by_id" of relation "invitations" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:129: NOTICE:  relation "approvals" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:139: NOTICE:  relation "password_resets" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:406: NOTICE:  relation "idx_files_project_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:407: NOTICE:  relation "idx_files_share_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:408: NOTICE:  relation "idx_files_is_latest_version" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:409: NOTICE:  relation "idx_comments_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:410: NOTICE:  relation "idx_comments_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:411: NOTICE:  relation "idx_comments_timestamp" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:412: NOTICE:  relation "idx_public_comments_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:413: NOTICE:  relation "idx_public_comments_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:414: NOTICE:  relation "idx_public_comments_creator_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:415: NOTICE:  relation "idx_project_users_project_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:416: NOTICE:  relation "idx_project_users_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:417: NOTICE:  relation "idx_activity_logs_entity_type_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:418: NOTICE:  relation "idx_activity_logs_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:419: NOTICE:  relation "idx_invitations_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:420: NOTICE:  relation "idx_invitations_email" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:421: NOTICE:  relation "idx_approvals_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:422: NOTICE:  relation "idx_password_resets_token" already exists, skipping
obview_app  | psql:/app/migrations/0005_docker_schema_consolidation.sql:423: NOTICE:  relation "idx_password_resets_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | DO
obview_app  | DO
obview_app  | ✅ Applied 0005_docker_schema_consolidation.sql
obview_app  | ▶ Applying SQL migration: 0006_add_video_processing.sql
obview_app  | psql:/app/migrations/0006_add_video_processing.sql:15: NOTICE:  relation "video_processing" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0006_add_video_processing.sql:18: NOTICE:  relation "idx_video_processing_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0006_add_video_processing.sql:20: NOTICE:  relation "idx_video_processing_status" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0006_add_video_processing.sql
obview_app  | ▶ Applying SQL migration: 0007_add_folders_support.sql
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:13: NOTICE:  relation "folders" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:27: NOTICE:  relation "idx_folders_created_by_id" already exists, skipping
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:28: NOTICE:  relation "idx_folders_name" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0007_add_folders_support.sql:29: NOTICE:  relation "idx_projects_folder_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | DO
obview_app  | ✅ Applied 0007_add_folders_support.sql
obview_app  | ▶ Applying SQL migration: 0008_add_creator_token_to_public_comments.sql
obview_app  | DO
obview_app  | psql:/app/migrations/0008_add_creator_token_to_public_comments.sql:16: NOTICE:  relation "idx_public_comments_creator_token" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0008_add_creator_token_to_public_comments.sql
obview_app  | ▶ Applying SQL migration: 0009_add_parent_id_to_public_comments.sql
obview_app  | DO
obview_app  | psql:/app/migrations/0009_add_parent_id_to_public_comments.sql:16: NOTICE:  relation "idx_public_comments_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | UPDATE 0
obview_app  | DO
obview_app  | ✅ Applied 0009_add_parent_id_to_public_comments.sql
obview_app  | ▶ Applying SQL migration: 0010_fix_public_comments_constraint.sql
obview_app  | DO
obview_app  | psql:/app/migrations/0010_fix_public_comments_constraint.sql:19: NOTICE:  Removed public_comments_parent_id_fkey constraint to allow cross-table replies
obview_app  | psql:/app/migrations/0010_fix_public_comments_constraint.sql:23: NOTICE:  relation "idx_public_comments_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0010_fix_public_comments_constraint.sql
obview_app  | ▶ Applying SQL migration: 0011_create_comments_unified.sql
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:16: NOTICE:  relation "comments_unified" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:19: NOTICE:  relation "idx_comments_unified_file_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:20: NOTICE:  relation "idx_comments_unified_user_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:21: NOTICE:  relation "idx_comments_unified_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0011_create_comments_unified.sql:22: NOTICE:  relation "idx_comments_unified_file_timestamp" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0011_create_comments_unified.sql
obview_app  | ▶ Applying SQL migration: 0012_create_comment_reactions.sql
obview_app  | psql:/app/migrations/0012_create_comment_reactions.sql:9: NOTICE:  relation "comment_reactions" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | DO
obview_app  | psql:/app/migrations/0012_create_comment_reactions.sql:33: NOTICE:  relation "idx_comment_reactions_comment_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0012_create_comment_reactions.sql:34: NOTICE:  relation "idx_comment_reactions_comment_reaction" already exists, skipping
obview_app  | DO
obview_app  | DO
obview_app  | ✅ Applied 0012_create_comment_reactions.sql
obview_app  | ▶ Applying SQL migration: 0013_add_annotations_column.sql
obview_app  | psql:/app/migrations/0013_add_annotations_column.sql:5: NOTICE:  column "annotations" of relation "comments_unified" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0013_add_annotations_column.sql
obview_app  | ▶ Applying SQL migration: 0014_add_transcripts.sql
obview_app  | psql:/app/migrations/0014_add_transcripts.sql:14: NOTICE:  relation "transcripts" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0014_add_transcripts.sql:16: NOTICE:  relation "transcripts_file_id_idx" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0014_add_transcripts.sql
obview_app  | ▶ Applying SQL migration: 0015_add_summary.sql
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0015_add_summary.sql:2: NOTICE:  column "summary" of relation "transcripts" already exists, skipping
obview_app  | psql:/app/migrations/0015_add_summary.sql:3: NOTICE:  column "summary_status" of relation "transcripts" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0015_add_summary.sql:4: NOTICE:  column "summary_error" of relation "transcripts" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0015_add_summary.sql:5: NOTICE:  column "summary_model" of relation "transcripts" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0015_add_summary.sql:6: NOTICE:  column "summary_processed_at" of relation "transcripts" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0015_add_summary.sql
obview_app  | ▶ Applying SQL migration: 0016_add_media_info.sql
obview_app  | psql:/app/migrations/0016_add_media_info.sql:8: NOTICE:  column "media_info" of relation "video_processing" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | ✅ Applied 0016_add_media_info.sql
obview_app  | ▶ Applying SQL migration: 0017_add_folder_is_global.sql
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0017_add_folder_is_global.sql:3: NOTICE:  column "is_global" of relation "folders" already exists, skipping
obview_app  | ✅ Applied 0017_add_folder_is_global.sql
obview_app  | ▶ Applying SQL migration: 0018_add_share_links.sql
obview_app  | psql:/app/migrations/0018_add_share_links.sql:18: NOTICE:  relation "share_links" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0018_add_share_links.sql:20: NOTICE:  relation "share_links_scope_idx" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0018_add_share_links.sql:21: NOTICE:  relation "share_links_token_idx" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | ✅ Applied 0018_add_share_links.sql
obview_app  | ▶ Applying SQL migration: 0019_add_share_link_watermark.sql
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0019_add_share_link_watermark.sql:5: NOTICE:  column "watermark_enabled" of relation "share_links" already exists, skipping
obview_app  | psql:/app/migrations/0019_add_share_link_watermark.sql:5: NOTICE:  column "watermark_text" of relation "share_links" already exists, skipping
obview_app  | ✅ Applied 0019_add_share_link_watermark.sql
obview_app  | ▶ Applying SQL migration: 0020_soft_delete_and_subfolders.sql
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:14: NOTICE:  column "deleted_at" of relation "projects" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:15: NOTICE:  column "deleted_at" of relation "folders" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:18: NOTICE:  column "project_id" of relation "folders" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:19: NOTICE:  column "parent_folder_id" of relation "folders" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:20: NOTICE:  column "folder_id" of relation "files" already exists, skipping
obview_app  | ALTER TABLE
obview_app  | DO
obview_app  | DO
obview_app  | DO
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:52: NOTICE:  relation "idx_projects_deleted_at" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:53: NOTICE:  relation "idx_folders_deleted_at" already exists, skipping
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:54: NOTICE:  relation "idx_folders_project_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:55: NOTICE:  relation "idx_folders_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | psql:/app/migrations/0020_soft_delete_and_subfolders.sql:56: NOTICE:  relation "idx_files_folder_id" already exists, skipping
obview_app  | ✅ Applied 0020_soft_delete_and_subfolders.sql
obview_app  | Database migration process completed.
obview_app  | Verifying critical foreign keys are present...
obview_app  | ✅ All required foreign keys are in place.
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Admin user exists (id=1, username=admin); syncing password from ADMIN_PASSWORD env.
obview_app  | Admin user synced successfully.
obview_app  | Setup completed successfully
obview_app  | Verifying filesystem utilities for admin cleanup operations...
obview_app  | ✅ Upload directory write permissions verified
obview_app  | Starting crond for daily database backups...
obview_app  | crond: applet not found
obview_app  | ⚠️  Warning: crond failed to start; daily backups will not run.
obview_app  | Found built server entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | Using PostgreSQL session store with connection string
obview_app  | ✅ Serving static files from: /app/dist/public
obview_app  | Using PostgreSQL session store with connection string
obview_app  | 🚀 Production server running on port 5000
obview_app  | 📁 Static files served from: /app/dist/public
obview_app  | Database connection initialized successfully
obview_app  | [Video Processing] Startup recovery scanning for stuck jobs...
obview_db   | The files belonging to this database system will be owned by user "postgres".
obview_db   | This user must also own the server process.
obview_db   |
obview_db   | The database cluster will be initialized with locale "en_US.utf8".
obview_db   | The default database encoding has accordingly been set to "UTF8".
obview_db   | The default text search configuration will be set to "english".
obview_db   |
obview_db   | Data page checksums are disabled.
obview_db   |
obview_db   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
obview_db   | creating subdirectories ... ok
obview_db   | selecting dynamic shared memory implementation ... posix
obview_db   | selecting default max_connections ... 100
obview_db   | selecting default shared_buffers ... 128MB
obview_db   | selecting default time zone ... UTC
obview_db   | creating configuration files ... ok
obview_db   | running bootstrap script ... ok
obview_db   | sh: locale: not found
obview_db   | 2026-05-03 06:49:01.350 UTC [35] WARNING:  no usable system locales were found
obview_db   | performing post-bootstrap initialization ... ok
obview_db   | syncing data to disk ... ok
obview_db   |
obview_db   |
obview_db   | Success. You can now start the database server using:
obview_db   |
obview_db   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
obview_db   |
obview_db   | initdb: warning: enabling "trust" authentication for local connections
obview_db   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
obview_db   | waiting for server to start....2026-05-03 06:49:02.115 UTC [41] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
obview_db   | 2026-05-03 06:49:02.115 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2026-05-03 06:49:02.120 UTC [44] LOG:  database system was shut down at 2026-05-03 06:49:01 UTC
obview_db   | 2026-05-03 06:49:02.127 UTC [41] LOG:  database system is ready to accept connections
obview_db   |  done
obview_db   | server started
obview_db   | CREATE DATABASE
obview_db   |
obview_db   |
obview_db   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-schema.sql
obview_db   | CREATE EXTENSION
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | DO
obview_db   | GRANT
obview_db   |
obview_db   |
obview_db   | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/02-init-db.sh
obview_db   | Starting database initialization...
obview_db   | Warning: /app directory not found. This script is meant to run within the application container.
obview_db   | Database initialization process completed!
obview_db   |
obview_db   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/03-complete-schema.sql
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
obview_db   | DO
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | CREATE INDEX
obview_db   | GRANT
obview_db   | GRANT
obview_db   |
obview_db   |
obview_db   | waiting for server to shut down....2026-05-03 06:49:02.496 UTC [41] LOG:  received fast shutdown request
obview_db   | 2026-05-03 06:49:02.497 UTC [41] LOG:  aborting any active transactions
obview_db   | 2026-05-03 06:49:02.501 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
obview_db   | 2026-05-03 06:49:02.502 UTC [42] LOG:  shutting down
obview_db   | 2026-05-03 06:49:02.502 UTC [42] LOG:  checkpoint starting: shutdown immediate
obview_db   | 2026-05-03 06:49:02.527 UTC [42] LOG:  checkpoint complete: wrote 969 buffers (5.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.021 s, sync=0.003 s, total=0.026 s; sync files=383, longest=0.001 s, average=0.001 s; distance=4667 kB, estimate=4667 kB; lsn=0/19814F0, redo lsn=0/19814F0
obview_db   | 2026-05-03 06:49:02.539 UTC [41] LOG:  database system is shut down
obview_db   |  done
obview_db   | server stopped
obview_db   |
obview_db   | PostgreSQL init process complete; ready for start up.
obview_db   |
obview_db   | 2026-05-03 06:49:02.649 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
obview_db   | 2026-05-03 06:49:02.649 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obview_db   | 2026-05-03 06:49:02.650 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db   | 2026-05-03 06:49:02.651 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2026-05-03 06:49:02.656 UTC [61] LOG:  database system was shut down at 2026-05-03 06:49:02 UTC
obview_db   | 2026-05-03 06:49:02.665 UTC [1] LOG:  database system is ready to accept connections
obview_db   | 2026-05-03 06:49:06.822 UTC [75] ERROR:  relation "activity_logs" already exists
obview_db   | 2026-05-03 06:49:06.822 UTC [75] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "action" text NOT NULL,
obview_db   |           "entity_type" text NOT NULL,
obview_db   |           "entity_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "metadata" json,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.824 UTC [75] ERROR:  relation "approvals" already exists
obview_db   | 2026-05-03 06:49:06.824 UTC [75] STATEMENT:  CREATE TABLE "approvals" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "status" text NOT NULL,
obview_db   |           "feedback" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.826 UTC [75] ERROR:  relation "comments" already exists
obview_db   | 2026-05-03 06:49:06.826 UTC [75] STATEMENT:  CREATE TABLE "comments" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "content" text NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "parent_id" integer,
obview_db   |           "timestamp" integer,
obview_db   |           "is_resolved" boolean DEFAULT false NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.828 UTC [75] ERROR:  relation "files" already exists
obview_db   | 2026-05-03 06:49:06.828 UTC [75] STATEMENT:  CREATE TABLE "files" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "filename" text NOT NULL,
obview_db   |           "file_type" text NOT NULL,
obview_db   |           "file_size" integer NOT NULL,
obview_db   |           "file_path" text NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "uploaded_by_id" integer NOT NULL,
obview_db   |           "version" integer DEFAULT 1 NOT NULL,
obview_db   |           "is_latest_version" boolean DEFAULT true NOT NULL,
obview_db   |           "share_token" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.829 UTC [75] ERROR:  relation "invitations" already exists
obview_db   | 2026-05-03 06:49:06.829 UTC [75] STATEMENT:  CREATE TABLE "invitations" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "project_id" integer,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "token" text NOT NULL,
obview_db   |           "expires_at" timestamp NOT NULL,
obview_db   |           "is_accepted" boolean DEFAULT false NOT NULL,
obview_db   |           "email_sent" boolean DEFAULT false NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "invitations_token_unique" UNIQUE("token")
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.830 UTC [75] ERROR:  relation "project_users" already exists
obview_db   | 2026-05-03 06:49:06.830 UTC [75] STATEMENT:  CREATE TABLE "project_users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
